product_id,product_name,discounted_price,rating,review_count,image_url,product_link,clean_product_id,category,price,rating_value,review_count_value,data_source,processed_at
/AMMZO-Thermometer-Grilling-Waterproof-Backlight/dp/B09C32DYV1/ref=zg_bsms_c_kitchen_d_sccl_5/144-4279524-5111233?pd_rd_w=BCvX0&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DLWCM344&psc=1,"AMMZO Meat Thermometer Digital, Instant Read Food Thermometer - Waterproof w/Backlight for Cooking Deep Fry BBQ Grill Smoker…",$13.48,4.6 out of 5 stars,"5,764",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/AMMZO-Thermometer-Grilling-Waterproof-Backlight/dp/B09C32DYV1/ref=zg_bsms_c_kitchen_d_sccl_5/144-4279524-5111233?pd_rd_w=BCvX0&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DLWCM344&psc=1,B09C32DYV1,All Categories,13.48,4.6,5764.0,trends,2025-05-17 16:28:38
/Cuisinart-TOA-70BKS-AirFryer-Oven-Grill/dp/B09HSW1YGD/ref=zg_bsms_c_kitchen_d_sccl_6/144-4279524-5111233?pd_rd_w=BCvX0&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DZDY2W3W&psc=1,"Cuisinart Air Fryer + Convection Toaster Oven, 8-1 Oven with Bake, Grill, Broil & Warm Options, Black Stainless Steel, TOA-70BKS",$219.95,4.4 out of 5 stars,"5,008",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/Cuisinart-TOA-70BKS-AirFryer-Oven-Grill/dp/B09HSW1YGD/ref=zg_bsms_c_kitchen_d_sccl_6/144-4279524-5111233?pd_rd_w=BCvX0&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DZDY2W3W&psc=1,B09HSW1YGD,All Categories,219.95,4.4,5008.0,trends,2025-05-17 16:28:38
/drift-Car-Air-Freshener-Eliminator/dp/B0C1HD3FPJ/ref=zg_bsms_c_automotive_d_sccl_1/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0CY3DWJ1P&psc=1,Drift Car Air Freshener - Wooden Deodorizer - Vehicle Odor Remover - Auto Scent Diffuser - Long-Lasting Car Freshening - Amber Scent…,$12.95-$30.95,Previous page,"9,584",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/drift-Car-Air-Freshener-Eliminator/dp/B0C1HD3FPJ/ref=zg_bsms_c_automotive_d_sccl_1/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0CY3DWJ1P&psc=1,B0C1HD3FPJ,All Categories,12.95,,9584.0,trends,2025-05-17 16:28:38
/Femuar-Organizer-Collapsible-Capacity-Waterproof/dp/B0C65N22Z2/ref=zg_bsms_c_automotive_d_sccl_2/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0BVR1BFYD&psc=1,"Femuar Large Capacity Trunk Organizer, Waterproof Car Accessory, Non-Slip, Foldable, Suitable for All Vehicles, Black",$16.99-$39.99,4.5 out of 5 stars,57,https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/Femuar-Organizer-Collapsible-Capacity-Waterproof/dp/B0C65N22Z2/ref=zg_bsms_c_automotive_d_sccl_2/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0BVR1BFYD&psc=1,B0C65N22Z2,All Categories,16.99,4.5,57.0,trends,2025-05-17 16:28:38
/ThermoMaven-Powerful-Propane-Torch-Adjustable/dp/B0DG2TP6TD/ref=zg_bsms_c_automotive_d_sccl_3/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DMTBBCHJ&psc=1,"ThermoMaven Powerful Propane Torch, Kitchen Cooking Torch, Culinary Torch Lighter, Adjustable Blow Torch for Sous Vide Searing…",$39.99,4.6 out of 5 stars,323,https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/ThermoMaven-Powerful-Propane-Torch-Adjustable/dp/B0DG2TP6TD/ref=zg_bsms_c_automotive_d_sccl_3/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DMTBBCHJ&psc=1,B0DG2TP6TD,All Categories,39.99,4.6,323.0,trends,2025-05-17 16:28:38
/EcoNour-Protection-Mosquito-Breathable-Blackout/dp/B01M4NRZAG/ref=zg_bsms_c_automotive_d_sccl_4/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DC6VZ3WB&psc=1,"EcoNour Car Window Screens for Camping (Pack of 2) | 100% Protection from Bugs, UV and Mosquito Net | Breathable Mesh…",$13.99-$25.99,4.2 out of 5 stars,"7,091",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/EcoNour-Protection-Mosquito-Breathable-Blackout/dp/B01M4NRZAG/ref=zg_bsms_c_automotive_d_sccl_4/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DC6VZ3WB&psc=1,B01M4NRZAG,All Categories,13.99,4.2,7091.0,trends,2025-05-17 16:28:38
/ANCEL-AD310-Enhanced-Universal-Diagnostic/dp/B01G5EA74I/ref=zg_bsms_c_automotive_d_sccl_5/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B01G5EA74I&psc=1,"ANCEL AD310 Classic Enhanced Universal OBD II Scanner Car Engine Fault Code Reader CAN Diagnostic Scan Tool, Read and…",$26.99,4.6 out of 5 stars,"54,121",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/ANCEL-AD310-Enhanced-Universal-Diagnostic/dp/B01G5EA74I/ref=zg_bsms_c_automotive_d_sccl_5/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B01G5EA74I&psc=1,B01G5EA74I,All Categories,26.99,4.6,54121.0,trends,2025-05-17 16:28:38
/Proadsy-Windshield-Protector-2016-2022-Accessories/dp/B0CJRPN9GV/ref=zg_bsms_c_automotive_d_sccl_6/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DNJKXTFT&psc=1,Proadsy Front Windshield Sun Shade Foldable Sunshade Protector Custom Fit 2016-2022 BMW X1 F48 Accessories 2025…,$21.99,4.6 out of 5 stars,"13,611",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/Proadsy-Windshield-Protector-2016-2022-Accessories/dp/B0CJRPN9GV/ref=zg_bsms_c_automotive_d_sccl_6/144-4279524-5111233?pd_rd_w=RSglF&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DNJKXTFT&psc=1,B0CJRPN9GV,All Categories,21.99,4.6,13611.0,trends,2025-05-17 16:28:38
/Skechers-149937-Summits-Black-White/dp/B0BHDD7D59/ref=zg_bsms_c_fashion_d_sccl_1/144-4279524-5111233?pd_rd_w=8F4ET&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DFD2GXLM&psc=1,Skechers Women's Sneakers,$31.62-$45.00,Previous page,"12,116",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/Skechers-149937-Summits-Black-White/dp/B0BHDD7D59/ref=zg_bsms_c_fashion_d_sccl_1/144-4279524-5111233?pd_rd_w=8F4ET&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0DFD2GXLM&psc=1,B0BHDD7D59,All Categories,31.62,,12116.0,trends,2025-05-17 16:28:38
/Walifrey-Leggings-Pockets-Waisted-Workout/dp/B0CBS1RSBD/ref=zg_bsms_c_fashion_d_sccl_2/144-4279524-5111233?pd_rd_w=8F4ET&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0D8VG35TW&psc=1,"Walifrey Leggings with Pockets for Women, High Waisted Buttery Soft Womens Leggings for Gym Yoga Workout",$7.99-$9.99,4.3 out of 5 stars,"1,198",https://m.media-amazon.com/images/I/01jrA-8DXYL.gif,/Walifrey-Leggings-Pockets-Waisted-Workout/dp/B0CBS1RSBD/ref=zg_bsms_c_fashion_d_sccl_2/144-4279524-5111233?pd_rd_w=8F4ET&content-id=amzn1.sym.fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_p=fef9af56-6177-46e9-8710-a5293a68dd39&pf_rd_r=QD2CSXX74RGQYGJVSXSP&pd_rd_wg=iQI9G&pd_rd_r=249635a4-9c5f-4afe-82ea-575514d38a74&pd_rd_i=B0D8VG35TW&psc=1,B0CBS1RSBD,All Categories,7.99,4.3,1198.0,trends,2025-05-17 16:28:38
